kind,etag,id,snippet.channelId,snippet.videoId,snippet.topLevelComment.kind,snippet.topLevelComment.etag,snippet.topLevelComment.id,snippet.topLevelComment.snippet.channelId,snippet.topLevelComment.snippet.videoId,snippet.topLevelComment.snippet.textDisplay,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.authorDisplayName,snippet.topLevelComment.snippet.authorProfileImageUrl,snippet.topLevelComment.snippet.authorChannelUrl,snippet.topLevelComment.snippet.authorChannelId.value,snippet.topLevelComment.snippet.canRate,snippet.topLevelComment.snippet.viewerRating,snippet.topLevelComment.snippet.likeCount,snippet.topLevelComment.snippet.publishedAt,snippet.topLevelComment.snippet.updatedAt,snippet.canReply,snippet.totalReplyCount,snippet.isPublic
youtube#commentThread,R1ljyVn-aHDr1n5X8i4OHLdQTsw,Ugzge340dBgB75hWBm54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,x7mo7wKi0zwvTtIxeSUJU9YWF1Y,Ugzge340dBgB75hWBm54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,can confirm: he never gave us up,can confirm he never gave us up,@YouTube,https://yt3.ggpht.com/3s6evpqAiDU9tQR4sC2siJippbH2RWVPnwHgyl4V0th2iuQz0VDQZbUhQBGmsxLYo-mjG6TqZQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@YouTube,UCBR8-60-B28hp2BmDPdntcQ,True,none,262341,2025-04-22T19:05:08Z,2025-04-22T19:05:08Z,False,1000,True
youtube#commentThread,Ml-ndXCWibYwclQhEjTgwLBsCvA,UgzDypCpDClDnonCHpt4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,uZ2cfcz2nI8F0IcHfn8X1G2bLhk,UgzDypCpDClDnonCHpt4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Bro,Bro,@alias2e,https://yt3.ggpht.com/88PHkZ_SoM3i7Sld8lbKYsSkAnNtejkvkyzi7V9XzqC3ipwgi5mRcJWxZr05iSqfNdwIvTKz=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@alias2e,UCmsYTGDEZ4Lvw6iFZGqN28g,True,none,0,2026-06-30T13:41:38Z,2026-06-30T13:41:38Z,True,0,True
youtube#commentThread,62D0C05PmX73bv563KYyn-W4UWE,Ugz-ia1M8cjpZPavudh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,XpMQGbLaHfCGNPLqOKSF1BY9xGA,Ugz-ia1M8cjpZPavudh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,"I actually don&#39;t mind getting rick-rolled, because I love the music. Every time I stay for the catchy beat and lyrics!",I actually dont mind getting rickrolled because I love the music Every time I stay for the catchy beat and lyrics,@Looper231Xd,https://yt3.ggpht.com/eh1G3zN0nOkFoDIrxm4B-kvV90l6PzY9aizQYYb7FekPYFxlrORwixTRWwU-R7DZflJhsxEh=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Looper231Xd,UCmVb7DPtehFBY3rffLqsviw,True,none,0,2026-06-30T13:39:35Z,2026-06-30T13:39:35Z,True,0,True
youtube#commentThread,ObHMDvvTDuB22T7xIxT1C5D45pI,UgyCyCZBIVsXL_ljiGR4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,fVAAy2X9E_joOZAfCTENKhuiDck,UgyCyCZBIVsXL_ljiGR4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Banned this video,Banned this video,@superteagaming,https://yt3.ggpht.com/Ec8Lv3CFv9LmttTO36Ngov7yAQt7Q3JBxX7qfLKiMYs1Lpb-mVS3w6S5lF_UVX8BER83nW2S=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@superteagaming,UCmtsVRMqeK45QNMiRvC9mPw,True,none,0,2026-06-30T13:13:17Z,2026-06-30T13:13:17Z,True,0,True
youtube#commentThread,Yk99A18xMVCVoV_WCkujEkaAe7E,Ugyt_n25QBv3EO4Invd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,RSu6C425vvcAQXE-K03cVcXFUYk,Ugyt_n25QBv3EO4Invd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Why do people make memes of this? It&#39;s a cool song!,Why do people make memes of this Its a cool song,@MiguelOctober-u1s,https://yt3.ggpht.com/ytc/AIdro_nQnix-VeJ6EdB4XIG9FFgrkb8_vpSDP2Ft1Cp8cNbPAPogyXsBLaYw96po1fV2IWNUFw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MiguelOctober-u1s,UCxqB1LNLmLYKw0OeLWO-dXg,True,none,1,2026-06-30T12:40:10Z,2026-06-30T12:40:10Z,True,0,True
youtube#commentThread,oE7z2bH12xohz9ENpwZFARJsqkQ,Ugy_vjfAO7kzba0HpnB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,BpjV6CSKfZO2RbaGdv3XrdEFeDg,Ugy_vjfAO7kzba0HpnB4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Give me Free robux,Give me Free robux,@ummumuhammadyusuf1489,https://yt3.ggpht.com/ytc/AIdro_k6s3x3Sx52Ci7_TzXIUdrX1_FydhQ2WyoVEo25y94NdOmV2g4u8TIQkssk6N5z2hXrgg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ummumuhammadyusuf1489,UC-1qo1dmY5WQzC4SRpBGnbQ,True,none,0,2026-06-30T12:35:55Z,2026-06-30T12:35:55Z,True,0,True
youtube#commentThread,n6gwIuzXUAWGdcyN9_Tvd2EQJ08,UgwpbGef7wfRWMUyhdZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,zjw4kNBJEKpnCSuYgyHUfwMN-Lo,UgwpbGef7wfRWMUyhdZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,i got rickrolled from build a boat video qr code😭,i got rickrolled from build a boat video qr code,@s0ul_1323,https://yt3.ggpht.com/dUmIWtayGMpNa4KO7C0DSAkTaIxAIrZfdMfMGwCASMOe4TaD4lflcKerW3qR2ns--eOA9YTplnY=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@s0ul_1323,UCQZ8km6eKpg9NSQtDubKcSg,True,none,0,2026-06-30T12:25:34Z,2026-06-30T12:25:34Z,True,0,True
youtube#commentThread,gvJGFwwMPbPTnu1YpvKmuf23amE,UgzonOHgQX4IW6jPtnZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,-zuGkuNd89QOKWiM3svaMur6OcU,UgzonOHgQX4IW6jPtnZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I came from a gara gang vid😢,I came from a gara gang vid,@SavannahWorld-j1n,https://yt3.ggpht.com/ErDNnmna8rgKrZaCXObqWEP8BTc-H-ZiinxleaLNf6a6GTO7_F1-vCd3wxNDxTMQGxk1NpcnEQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@SavannahWorld-j1n,UCfH1NWysOiiD6vcZv7ltb-Q,True,none,0,2026-06-30T11:55:14Z,2026-06-30T11:55:14Z,True,0,True
youtube#commentThread,YXiqcCZRWLJP3reUYHgJ-6IqPqA,UgyZbY2-IXdePnKxWAF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,aXsuqyuC-YY5-IQULGZsTAE0-wY,UgyZbY2-IXdePnKxWAF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Man i got directed by a qr that i found under my college bench,Man i got directed by a qr that i found under my college bench,@AVI_1052,https://yt3.ggpht.com/0vg-N3B2HE7uggKMMMtEs4pqMWphOVUMHP_BEANXY1K_RnBTsbbAY5S7MenJIpEt3_95oJFJ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AVI_1052,UCChCEMIlLzCbZxf7_JPXSUg,True,none,0,2026-06-30T11:49:22Z,2026-06-30T11:49:22Z,True,0,True
youtube#commentThread,wiqD_CKc3BU32D2jBmmFtva5X64,Ugzi22PFKfepfHPMohh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,oUK54JjQqpwGBXSk5c18x5rV1JE,Ugzi22PFKfepfHPMohh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Can you find the answer to the Retro CTF below?,Can you find the answer to the Retro CTF below,@fainosag-xl,https://yt3.ggpht.com/OZ4O-gf8gVfRXpinJ1lxMK99WuYd6cNsH9YZjd9syz7Jr0y2t33iK0R5zMk5CX8u63oyoeZ-DWk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@fainosag-xl,UCHUo59_ndMoeQ4K8-Udr1hg,True,none,1,2026-06-30T10:49:50Z,2026-06-30T10:49:50Z,True,0,True
